language,source,target,reference,BLEU_score
en,I want to cancel my order,"['i', 'am', 'sorry', 'to', 'hear', 'that,', 'can', 'you', 'provide', 'me', 'with', 'your', 'order', 'number,', 'please?']","[['can', 'you', 'provide', 'me', 'with', 'your', 'order', 'number,', 'please?']]",0.551200336
en,I want to cancel my order,"[""i've"", 'understood', 'you', 'want', 'to', 'cancel', 'your', 'order.', 'can', 'you', 'please', 'provide', 'me', 'with', 'your', 'order', 'number', 'so', 'i', 'can', 'assist', 'you', 'with', 'the', 'cancellation', 'process?']","[['can', 'you', 'please', 'provide', 'me', 'with', 'your', 'order', 'number', 'so', 'i', 'can', 'assist', 'you', 'with', 'the', 'cancellation', 'process?']]",0.672620436
en,I want to cancel my order,"['i', 'see', 'that', ""you'd"", 'like', 'to', 'cancel', 'your', 'order.', 'to', 'assist', 'you', 'with', 'this,', 'could', 'you', 'please', 'provide', 'me', 'with', 'your', 'order', 'number', 'so', 'i', 'can', 'guide', 'you', 'through', 'the', 'cancellation', 'process', 'effectively?']","[['to', 'assist', 'you', 'with', 'this,', 'could', 'you', 'please', 'provide', 'me', 'with', 'your', 'order', 'number', 'so', 'i', 'can', 'guide', 'you', 'on', 'how', 'to', 'cancel', 'your', 'order']]",0.799341809
en,I want to cancel my order,"['i', 'see', 'that', ""you'd"", 'like', 'to', 'cancel', 'your', 'order.', 'to', 'assist', 'you', 'with', 'this,', 'could', 'you', 'please', 'provide', 'me', 'with', 'your', 'order', 'number', 'so', 'i', 'can', 'guide', 'you', 'through', 'the', 'cancellation', 'process', 'effectively?']","[['i', 'see', 'you', 'want', 'to', 'cancel', 'you', 'want', 'to', 'cancel', 'your', 'order.', 'provide', 'me', 'with', 'your', 'order', 'number', 'so', 'i', 'can', 'quide', 'you', 'on', 'the', 'cancellation', 'process']]",0.784924427
en,I want to cancel my order,"['i', 'see', 'that', ""you'd"", 'like', 'to', 'cancel', 'your', 'order.', 'to', 'assist', 'you', 'with', 'this,', 'could', 'you', 'please', 'provide', 'me', 'with', 'your', 'order', 'number', 'so', 'i', 'can', 'guide', 'you', 'through', 'the', 'cancellation', 'process', 'effectively?']","[['i', 'see', 'that', ""you'd"", 'like', 'to', 'cancel', 'your', 'order.', 'to', 'assist', 'you', 'with', 'this,', 'could', 'you', 'please', 'provide', 'me', 'with', 'your', 'order', 'number', 'so', 'i', 'can', 'guide', 'you', 'through', 'the', 'cancellation', 'process']]",0.968213234
en,I want to cancel my order,"['i', 'see', 'that', ""you'd"", 'like', 'to', 'cancel', 'your', 'order.', 'to', 'assist', 'you', 'with', 'this,', 'could', 'you', 'please', 'provide', 'me', 'with', 'your', 'order', 'number', 'so', 'i', 'can', 'guide', 'you', 'through', 'the', 'cancellation', 'process', 'effectively?']","[['to', 'help', 'with', 'the', 'cancellation', 'process', 'of', 'your', 'order,', 'could', 'you', 'please', 'provide', 'me', 'with', 'your', 'order', 'number?']]",0.658864759
en,I want to cancel my order,"['can', 'you', 'please', 'provide', 'your', 'order', 'number?']","[['please', 'provide', 'your', 'order', 'number?']]",0.694788153
en,I want to cancel my order,"['can', 'you', 'please', 'provide', 'your', 'order', 'number?']","[['can', 'you', 'provide', 'your', 'order', 'number?']]",0.788923022
en,I want to cancel my order,"['can', 'you', 'please', 'provide', 'your', 'order', 'number?']","[['can', 'you', 'please', 'provide', 'the', 'order', 'number?']]",0.788923022
en,I want to cancel my order,"['can', 'you', 'please', 'provide', 'your', 'order', 'number?']","[['can', 'you', 'please', 'provide', 'your', 'order', 'number']]",0.809106712
en,I want to cancel my order,"['can', 'you', 'please', 'provide', 'your', 'order', 'number?']","[['i', 'will', 'need', 'your', 'order', 'number']]",6.97E-155
en,I want to cancel my order,"['can', 'you', 'please', 'provide', 'your', 'order', 'number?']","[['please', 'provide', 'me', 'your', 'order', 'number']]",0.85444999
en,I want to cancel my order,"['can', 'you', 'please', 'provide', 'your', 'order', 'number?']","[['please', 'provide', 'your', 'order', 'number']]",0.911133617
en,The order number is 123456,"['thank', 'you.', 'your', 'order', 'is', 'on', 'its', 'way']","[['your', 'order', 'is', 'on', 'its', 'way']]",0.680374933
en,The order number is 123456,"['thank', 'you.', 'your', 'order', 'is', 'on', 'its', 'way']","[['your', 'order', 'is', 'on', 'its', 'way.', 'thank', 'you']]",0.741082269
en,The order number is 123456,"['thank', 'you.', 'your', 'order', 'is', 'on', 'its', 'way']","[['i', 'can', 'see', 'that', 'your', 'order', 'is', 'on', 'its', 'way']]",0.869876531
en,The order number is 123456,"['thank', 'you.', 'your', 'order', 'is', 'on', 'its', 'way']","[['thank', 'you,', 'your', 'order', 'is', 'not', 'on', 'the', 'way']]",0.828554151
en,The order number is 123456,"['thank', 'you.', 'your', 'order', 'is', 'on', 'its', 'way']","[['thanks', 'your', 'order', 'is', 'now', 'on', 'its', 'way']]",0.750864545
en,The order number is 123456,"['thank', 'you.', 'your', 'order', 'is', 'on', 'its', 'way']","[['your', 'order', '123456', 'is', 'on', 'its', 'way']]",0.811133617
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['मुझे', 'लगता', 'है', 'कि', 'आप', 'अपना', 'ऑर्डर', 'रद्द', 'करना', 'चाहते', 'हैं।', 'इसमें', 'आपकी', 'सहायता', 'करने', 'के', 'लिए,', 'क्या', 'आप', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं', 'ताकि', 'मैं', 'आपको', 'रद्दीकरण', 'प्रक्रिया', 'के', 'माध्यम', 'से', 'प्रभावी', 'ढंग', 'से', 'मार्गदर्शन', 'कर', 'सकूं?']","[['क्या', 'आप', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं?']]",0.724074521
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['मुझे', 'लगता', 'है', 'कि', 'आप', 'अपना', 'ऑर्डर', 'रद्द', 'करना', 'चाहते', 'हैं।', 'इसमें', 'आपकी', 'सहायता', 'करने', 'के', 'लिए,', 'क्या', 'आप', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं', 'ताकि', 'मैं', 'आपको', 'रद्दीकरण', 'प्रक्रिया', 'के', 'माध्यम', 'से', 'प्रभावी', 'ढंग', 'से', 'मार्गदर्शन', 'कर', 'सकूं?']","[['क्या', 'आप', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं', 'ताकि', 'मैं', 'रद्दीकरण', 'प्रक्रिया', 'में', 'आपकी', 'सहायता', 'कर', 'सकूं?']]",0.810804823
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['मुझे', 'लगता', 'है', 'कि', 'आप', 'अपना', 'ऑर्डर', 'रद्द', 'करना', 'चाहते', 'हैं।', 'इसमें', 'आपकी', 'सहायता', 'करने', 'के', 'लिए,', 'क्या', 'आप', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं', 'ताकि', 'मैं', 'आपको', 'रद्दीकरण', 'प्रक्रिया', 'के', 'माध्यम', 'से', 'प्रभावी', 'ढंग', 'से', 'मार्गदर्शन', 'कर', 'सकूं?']","[['इसमें', 'आपकी', 'सहायता', 'करने', 'के', 'लिए', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'प्रदान', 'करें', 'ताकि', 'मैं', 'आपको', 'अपना', 'ऑर्डर', 'रद्द', 'करने', 'के', 'बारे', 'में', 'मार्गदर्शन', 'कर', 'सकूं']]",0.738802418
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['मुझे', 'लगता', 'है', 'कि', 'आप', 'अपना', 'ऑर्डर', 'रद्द', 'करना', 'चाहते', 'हैं।', 'इसमें', 'आपकी', 'सहायता', 'करने', 'के', 'लिए,', 'क्या', 'आप', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं', 'ताकि', 'मैं', 'आपको', 'रद्दीकरण', 'प्रक्रिया', 'के', 'माध्यम', 'से', 'प्रभावी', 'ढंग', 'से', 'मार्गदर्शन', 'कर', 'सकूं?']","[['मैं', 'देख', 'रहा', 'हूँ', 'कि', 'आप', 'अपना', 'ऑर्डर', 'रद्द', 'करना', 'चाहते', 'हैं।', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'प्रदान', 'करें', 'ताकि', 'मैं', 'आपको', 'रद्दीकरण', 'प्रक्रिया', 'के', 'बारे', 'में', 'मार्गदर्शन', 'कर', 'सकूँ']]",0.745318957
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['मुझे', 'लगता', 'है', 'कि', 'आप', 'अपना', 'ऑर्डर', 'रद्द', 'करना', 'चाहते', 'हैं।', 'इसमें', 'आपकी', 'सहायता', 'करने', 'के', 'लिए,', 'क्या', 'आप', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं', 'ताकि', 'मैं', 'आपको', 'रद्दीकरण', 'प्रक्रिया', 'के', 'माध्यम', 'से', 'प्रभावी', 'ढंग', 'से', 'मार्गदर्शन', 'कर', 'सकूं?']","[['मुझे', 'लगता', 'है', 'कि', 'आप', 'अपना', 'ऑर्डर', 'रद्द', 'करना', 'चाहते', 'हैं।', 'इसमें', 'आपकी', 'सहायता', 'करने', 'के', 'लिए,', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'दें', 'ताकि', 'मैं', 'आपको', 'रद्दीकरण', 'प्रक्रिया', 'के', 'बारे', 'में', 'बता', 'सकूँ']]",0.689041058
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['मुझे', 'लगता', 'है', 'कि', 'आप', 'अपना', 'ऑर्डर', 'रद्द', 'करना', 'चाहते', 'हैं।', 'इसमें', 'आपकी', 'सहायता', 'करने', 'के', 'लिए,', 'क्या', 'आप', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं', 'ताकि', 'मैं', 'आपको', 'रद्दीकरण', 'प्रक्रिया', 'के', 'माध्यम', 'से', 'प्रभावी', 'ढंग', 'से', 'मार्गदर्शन', 'कर', 'सकूं?']","[['आपके', 'ऑर्डर', 'को', 'रद्द', 'करने', 'की', 'प्रक्रिया', 'में', 'मदद', 'करने', 'के', 'लिए,', 'क्या', 'आप', 'कृपया', 'मुझे', 'अपना', 'ऑर्डर', 'नंबर', 'प्रदान', 'कर', 'सकते', 'हैं?']]",0.776160596
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['क्या', 'आप', 'कृपया', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं?']","[['कृपया', 'अपना', 'ऑर्डर', 'नंबर', 'प्रदान', 'करें?']]",0.89847459
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['क्या', 'आप', 'कृपया', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं?']","[['क्या', 'आप', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं?']]",0.960632864
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['क्या', 'आप', 'कृपया', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं?']","[['क्या', 'आप', 'कृपया', 'ऑर्डर', 'नंबर', 'प्रदान', 'कर', 'सकते', 'हैं?']]",1.29E-01
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['क्या', 'आप', 'कृपया', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं?']","[['क्या', 'आप', 'कृपया', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं']]",0.863340021
hi,मैं अपना ऑर्डर रद्द करना चाहता हूं,"['क्या', 'आप', 'कृपया', 'अपना', 'ऑर्डर', 'नंबर', 'दे', 'सकते', 'हैं?']","[['कृपया', 'अपना', 'ऑर्डर', 'नंबर', 'प्रदान', 'करें']]",0.89847459
hi,मेरा ऑर्डर नंबर 123456 है,"['धन्यवाद।', 'आपका', 'ऑर्डर', 'आ', 'रहा', 'है']","[['आपका', 'आदेश', 'मार्ग', 'में', 'है']]",0.851032748
hi,मेरा ऑर्डर नंबर 123456 है,"['धन्यवाद।', 'आपका', 'ऑर्डर', 'आ', 'रहा', 'है']","[['आपका', 'ऑर्डर', 'आ', 'रहा', 'है।', 'धन्यवाद']]",0.858132748
hi,मेरा ऑर्डर नंबर 123456 है,"['धन्यवाद।', 'आपका', 'ऑर्डर', 'आ', 'रहा', 'है']","[['मैं', 'देख', 'सकता', 'हूँ', 'कि', 'आपका', 'ऑर्डर', 'आ', 'रहा', 'है']]",0.790112649
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['میں', 'دیکھ', 'رہا', 'ہوں', 'کہ', 'آپ', 'اپنا', 'آرڈر', 'منسوخ', 'کرنا', 'چاہیں', 'گے۔', 'اس', 'میں', 'آپ', 'کی', 'مدد', 'کرنے', 'کے', 'لیے،', 'کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں', 'تاکہ', 'میں', 'منسوخی', 'کے', 'عمل', 'میں', 'مؤثر', 'طریقے', 'سے', 'آپ', 'کی', 'رہنمائی', 'کر', 'سکوں؟']","[['کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']]",0.674544785
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['میں', 'دیکھ', 'رہا', 'ہوں', 'کہ', 'آپ', 'اپنا', 'آرڈر', 'منسوخ', 'کرنا', 'چاہیں', 'گے۔', 'اس', 'میں', 'آپ', 'کی', 'مدد', 'کرنے', 'کے', 'لیے،', 'کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں', 'تاکہ', 'میں', 'منسوخی', 'کے', 'عمل', 'میں', 'مؤثر', 'طریقے', 'سے', 'آپ', 'کی', 'رہنمائی', 'کر', 'سکوں؟']","[['کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں', 'تاکہ', 'میں', 'منسوخی', 'کے', 'عمل', 'میں', 'آپ', 'کی', 'مدد', 'کر', 'سکوں؟']]",0.596973994
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['میں', 'دیکھ', 'رہا', 'ہوں', 'کہ', 'آپ', 'اپنا', 'آرڈر', 'منسوخ', 'کرنا', 'چاہیں', 'گے۔', 'اس', 'میں', 'آپ', 'کی', 'مدد', 'کرنے', 'کے', 'لیے،', 'کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں', 'تاکہ', 'میں', 'منسوخی', 'کے', 'عمل', 'میں', 'مؤثر', 'طریقے', 'سے', 'آپ', 'کی', 'رہنمائی', 'کر', 'سکوں؟']","[['اس', 'میں', 'آپ', 'کی', 'مدد', 'کرنے', 'کے', 'لیے', 'آپ', 'براہ', 'کرم', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں', 'تاکہ', 'میں', 'آپ', 'کی', 'رہنمائی', 'کر', 'سکوں', 'کہ', 'آپ', 'کا', 'آرڈر', 'کیسے', 'منسوخ', 'کیا', 'جائے۔']]",0.810306973
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['میں', 'دیکھ', 'رہا', 'ہوں', 'کہ', 'آپ', 'اپنا', 'آرڈر', 'منسوخ', 'کرنا', 'چاہیں', 'گے۔', 'اس', 'میں', 'آپ', 'کی', 'مدد', 'کرنے', 'کے', 'لیے،', 'کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں', 'تاکہ', 'میں', 'منسوخی', 'کے', 'عمل', 'میں', 'مؤثر', 'طریقے', 'سے', 'آپ', 'کی', 'رہنمائی', 'کر', 'سکوں؟']","[['میں', 'دیکھ', 'رہا', 'ہوں', 'کہ', 'آپ', 'منسوخ', 'کرنا', 'چاہتے', 'ہیں', 'آپ', 'اپنا', 'آرڈر', 'منسوخ', 'کرنا', 'چاہتے', 'ہیں۔', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کریں', 'تاکہ', 'میں', 'منسوخی', 'کے', 'عمل', 'میں', 'آپ', 'کی', 'رہنمائی', 'کر', 'سکوں']]",0.759703057
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['میں', 'دیکھ', 'رہا', 'ہوں', 'کہ', 'آپ', 'اپنا', 'آرڈر', 'منسوخ', 'کرنا', 'چاہیں', 'گے۔', 'اس', 'میں', 'آپ', 'کی', 'مدد', 'کرنے', 'کے', 'لیے،', 'کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں', 'تاکہ', 'میں', 'منسوخی', 'کے', 'عمل', 'میں', 'مؤثر', 'طریقے', 'سے', 'آپ', 'کی', 'رہنمائی', 'کر', 'سکوں؟']","[['میں', 'دیکھ', 'رہا', 'ہوں', 'کہ', 'آپ', 'اپنا', 'آرڈر', 'منسوخ', 'کرنا', 'چاہیں', 'گے۔', 'اس', 'میں', 'آپ', 'کی', 'مدد', 'کرنے', 'کے', 'لیے،', 'کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں', 'تاکہ', 'میں', 'منسوخی', 'کے', 'عمل', 'میں', 'آپ', 'کی', 'رہنمائی', 'کر', 'سکوں']]",0.869296001
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['میں', 'دیکھ', 'رہا', 'ہوں', 'کہ', 'آپ', 'اپنا', 'آرڈر', 'منسوخ', 'کرنا', 'چاہیں', 'گے۔', 'اس', 'میں', 'آپ', 'کی', 'مدد', 'کرنے', 'کے', 'لیے،', 'کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں', 'تاکہ', 'میں', 'منسوخی', 'کے', 'عمل', 'میں', 'مؤثر', 'طریقے', 'سے', 'آپ', 'کی', 'رہنمائی', 'کر', 'سکوں؟']","[['آپ', 'کے', 'آرڈر', 'کی', 'منسوخی', 'کے', 'عمل', 'میں', 'مدد', 'کے', 'لیے،', 'کیا', 'آپ', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']]",0.694336734
