language,source,target,reference,BLEU_score
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['کیا', 'آپ', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']","[['براہ', 'کرم', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کریں؟']]",0.49847459
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['کیا', 'آپ', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']","[['کیا', 'آپ', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']]",1
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['کیا', 'آپ', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']","[['کیا', 'آپ', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']]",0.760632864
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['کیا', 'آپ', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']","[['کیا', 'آپ', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']]",1
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['کیا', 'آپ', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']","[['مجھے', 'آپ', 'کے', 'آرڈر', 'نمبر', 'کی', 'ضرورت', 'ہوگی۔']]",6.74E-155
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['کیا', 'آپ', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']","[['براہ', 'کرم', 'مجھے', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کریں۔']]",0.79847459
ur,میں اپنا آرڈر منسوخ کرنا چاہتا ہوں۔,"['کیا', 'آپ', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کر', 'سکتے', 'ہیں؟']","[['براہ', 'کرم', 'اپنا', 'آرڈر', 'نمبر', 'فراہم', 'کریں۔']]",0.89847459
ur,میرا آرڈر نمبر 123456 ہے۔,"['شکریہ', 'آپ', 'کا', 'آرڈر', 'جاری', 'ہے۔']","[['آپ', 'کا', 'آرڈر', 'جاری', 'ہے۔']]",0.959835686
ur,میرا آرڈر نمبر 123456 ہے۔,"['شکریہ', 'آپ', 'کا', 'آرڈر', 'جاری', 'ہے۔']","[['آپ', 'کا', 'آرڈر', 'جاری', 'ہے۔', 'شکریہ']]",0.795270729
ur,میرا آرڈر نمبر 123456 ہے۔,"['شکریہ', 'آپ', 'کا', 'آرڈر', 'جاری', 'ہے۔']","[['میں', 'دیکھ', 'سکتا', 'ہوں', 'کہ', 'آپ', 'کا', 'آرڈر', 'جاری', 'ہے۔']]",0.690112649
it,Voglio annullare il mio ordine,"['vedo', 'che', 'vorresti', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'aiutarti,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'efficacemente', 'nel', 'processo', 'di', 'annullamento?']","[['puoi', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine,', 'per', 'favore?']]",0.69415065
it,Voglio annullare il mio ordine,"['vedo', 'che', 'vorresti', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'aiutarti,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'efficacemente', 'nel', 'processo', 'di', 'annullamento?']","[['potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'aiutarti', 'con', 'la', 'procedura', 'di', 'annullamento?']]",0.857335248
it,Voglio annullare il mio ordine,"['vedo', 'che', 'vorresti', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'aiutarti,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'efficacemente', 'nel', 'processo', 'di', 'annullamento?']","[['per', 'aiutarti', 'con', 'questo', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'su', 'come', 'annullare', 'il', 'tuo', 'ordine']]",0.591641681
it,Voglio annullare il mio ordine,"['vedo', 'che', 'vorresti', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'aiutarti,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'efficacemente', 'nel', 'processo', 'di', 'annullamento?']","[['vedo', 'che', 'vuoi', 'annullare', 'il', 'tuo', 'ordine.', 'forniscimi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'nel', 'processo', 'di', 'annullamento.']]",0.665105254
it,Voglio annullare il mio ordine,"['vedo', 'che', 'vorresti', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'aiutarti,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'efficacemente', 'nel', 'processo', 'di', 'annullamento?']","[['vedo', 'che', 'vorresti', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'aiutarti,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'attraverso', 'il', 'processo', 'di', 'annullamento?']]",0.839587623
it,Voglio annullare il mio ordine,"['vedo', 'che', 'vorresti', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'aiutarti,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'efficacemente', 'nel', 'processo', 'di', 'annullamento?']","[['per', 'agevolare', 'la', 'procedura', 'di', 'annullamento', 'del', 'tuo', 'ordine,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine?']]",0.584512783
it,Voglio annullare il mio ordine,"['vedo', 'che', 'vorresti', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'aiutarti,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'efficacemente', 'nel', 'processo', 'di', 'annullamento?']","[['vedo', 'che', 'vuoi', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'favore,', 'forniscimi', 'il', 'numero', ""dell'ordine"", 'così', 'posso', 'aiutarti', 'con', ""l'annullamento.""]]",0.696307602
it,Voglio annullare il mio ordine,"['vedo', 'che', 'vorresti', 'annullare', 'il', 'tuo', 'ordine.', 'per', 'aiutarti,', 'potresti', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine', 'così', 'posso', 'guidarti', 'efficacemente', 'nel', 'processo', 'di', 'annullamento?']","[['per', 'poterti', 'aiutare', 'con', 'la', 'procedura', 'di', 'annullamento', 'del', 'tuo', 'ordine,', 'ti', 'prego', 'di', 'fornirmi', 'il', 'numero', 'del', 'tuo', 'ordine,', 'così', 'potrò', 'aiutarti.']]",0.670595737
it,Voglio annullare il mio ordine,"['potresti', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']","[['per', 'favore,', 'fornisci', 'il', 'numero', 'del', 'tuo', 'ordine?']]",0.692946263
it,Voglio annullare il mio ordine,"['potresti', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']","[['puoi', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']]",0.809106712
it,Voglio annullare il mio ordine,"['potresti', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']","[['potresti', 'fornirmi', 'il', 'numero', ""dell'ordine?""]]",0.671152386
it,Voglio annullare il mio ordine,"['potresti', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']","[['puoi', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']]",0.809106712
it,Voglio annullare il mio ordine,"['potresti', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']","[['avrò', 'bisogno', 'del', 'numero', 'del', 'tuo', 'ordine']]",0.291333848
it,Voglio annullare il mio ordine,"['potresti', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']","[['per', 'favore', 'forniscimi', 'il', 'numero', 'del', 'tuo', 'ordine']]",0.656402646
it,Voglio annullare il mio ordine,"['potresti', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']","[['per', 'favore', 'fornisci', 'il', 'numero', 'del', 'tuo', 'ordine']]",0.756402646
it,Voglio annullare il mio ordine,"['potresti', 'fornirci', 'il', 'numero', 'del', 'tuo', 'ordine?']","[['ok.', 'per', 'favore', 'puoi', 'fornirmi', 'il', 'numero', ""dell'ordine?""]]",0.684053386
it,Il mio numero d'ordine è 123456,"['grazie.', 'il', 'tuo', 'ordine', 'è', 'in', 'arrivo']","[['il', 'tuo', 'ordine', 'è', 'in', 'arrivo']]",0.809106712
it,Il mio numero d'ordine è 123456,"['grazie.', 'il', 'tuo', 'ordine', 'è', 'in', 'arrivo']","[['il', 'tuo', 'ordine', 'è', 'in', 'arrivo.', 'grazie']]",0.694788153
it,Il mio numero d'ordine è 123456,"['grazie.', 'il', 'tuo', 'ordine', 'è', 'in', 'arrivo']","[['vedo', 'che', 'il', 'tuo', 'ordine', 'è', 'in', 'arrivo']]",0.771396727
it,Il mio numero d'ordine è 123456,"['grazie.', 'il', 'tuo', 'ordine', 'è', 'in', 'arrivo']","[['grazie,', 'il', 'tuo', 'ordine', 'è', 'in', 'arrivo']]",0.809106712
it,Il mio numero d'ordine è 123456,"['grazie.', 'il', 'tuo', 'ordine', 'è', 'in', 'arrivo']","[['ok,', 'il', 'tuo', 'ordine', 'è', 'ora', 'in', 'arrivo']]",0.593836563
it,Il mio numero d'ordine è 123456,"['grazie.', 'il', 'tuo', 'ordine', 'è', 'in', 'arrivo']","[['il', 'tuo', 'ordine', '123456', 'è', 'in', 'arrivo']]",0.244484326
es,Quiero cancelar mi pedido,"['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'a', 'través', 'del', 'proceso', 'de', 'cancelación', 'de', 'manera', 'eficaz?']","[['¿puede', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'por', 'favor?']]",0.625007631
es,Quiero cancelar mi pedido,"['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'a', 'través', 'del', 'proceso', 'de', 'cancelación', 'de', 'manera', 'eficaz?']","[['¿puede', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'que', 'pueda', 'ayudarlo', 'con', 'el', 'proceso', 'de', 'cancelación?']]",0.708237626
es,Quiero cancelar mi pedido,"['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'a', 'través', 'del', 'proceso', 'de', 'cancelación', 'de', 'manera', 'eficaz?']","[['para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'sobre', 'cómo', 'cancelar', 'su', 'pedido?']]",0.657086123
es,Quiero cancelar mi pedido,"['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'a', 'través', 'del', 'proceso', 'de', 'cancelación', 'de', 'manera', 'eficaz?']","[['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'proporcióneme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'en', 'el', 'proceso', 'de', 'cancelación.']]",0.789757495
es,Quiero cancelar mi pedido,"['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'a', 'través', 'del', 'proceso', 'de', 'cancelación', 'de', 'manera', 'eficaz?']","[['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'a', 'través', 'del', 'proceso', 'de', 'cancelación?']]",0.848763071
es,Quiero cancelar mi pedido,"['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'a', 'través', 'del', 'proceso', 'de', 'cancelación', 'de', 'manera', 'eficaz?']","[['para', 'ayudar', 'con', 'el', 'proceso', 'de', 'cancelación', 'de', 'su', 'pedido,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido?']]",0.625026595
es,Quiero cancelar mi pedido,"['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'a', 'través', 'del', 'proceso', 'de', 'cancelación', 'de', 'manera', 'eficaz?']","[['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'indíqueme', 'el', 'número', 'de', 'pedido', 'para', 'poder', 'ayudarlo', 'con', 'la', 'cancelación.']]",0.51020162
es,Quiero cancelar mi pedido,"['veo', 'que', 'desea', 'cancelar', 'su', 'pedido.', 'para', 'ayudarlo', 'con', 'esto,', '¿podría', 'proporcionarme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo', 'a', 'través', 'del', 'proceso', 'de', 'cancelación', 'de', 'manera', 'eficaz?']","[['para', 'poder', 'ayudarle', 'con', 'el', 'proceso', 'de', 'cancelación', 'de', 'su', 'pedido,', 'proporcióneme', 'su', 'número', 'de', 'pedido', 'para', 'poder', 'guiarlo.']]",0.866963789
es,Quiero cancelar mi pedido,"['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']","[['¿puede', 'proporcionarme', 'su', 'número', 'de', 'pedido?']]",0.206021747
es,Quiero cancelar mi pedido,"['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']","[['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']]",1
es,Quiero cancelar mi pedido,"['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']","[['¿puedes', 'proporcionarme', 'el', 'número', 'de', 'pedido?']]",0.46212318
es,Quiero cancelar mi pedido,"['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']","[['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']]",1
es,Quiero cancelar mi pedido,"['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']","[['necesitaré', 'su', 'número', 'de', 'pedido']]",0.579654345
es,Quiero cancelar mi pedido,"['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']","[['por', 'favor,', 'proporcióname', 'tu', 'número', 'de', 'pedido']]",0.78873161
es,Quiero cancelar mi pedido,"['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']","[['por', 'favor', 'proporcione', 'su', 'número', 'de', 'pedido']]",0.616038884
es,Quiero cancelar mi pedido,"['¿puedes', 'proporcionarme', 'tu', 'número', 'de', 'pedido?']","[['ok,', '¿puedes', 'proporcionarme', 'el', 'número', 'de', 'pedido?']]",0.147254555
es,Mi número de pedido es 123456,"['gracias,', 'tu', 'pedido', 'está', 'en', 'camino.']","[['su', 'pedido', 'está', 'en', 'camino']]",0.575353993
es,Mi número de pedido es 123456,"['gracias,', 'tu', 'pedido', 'está', 'en', 'camino.']","[['su', 'pedido', 'está', 'en', 'camino.', 'gracias.']]",0.508132748
es,Mi número de pedido es 123456,"['gracias,', 'tu', 'pedido', 'está', 'en', 'camino.']","[['puedo', 'ver', 'que', 'tu', 'pedido', 'está', 'en', 'camino.']]",0.54444606
es,Mi número de pedido es 123456,"['gracias,', 'tu', 'pedido', 'está', 'en', 'camino.']","[['gracias,', 'tu', 'pedido', 'ya', 'está', 'en', 'camino.']]",0.892183377
es,Mi número de pedido es 123456,"['gracias,', 'tu', 'pedido', 'está', 'en', 'camino.']","[['ok,', 'tu', 'pedido', 'ya', 'está', 'en', 'camino.']]",0.614725456
